Municipality,Population,Variation,Density,avgAge,below15,below24,below44,below64,below65,AvgIncome,below50000,below80000,below100000,below150000,above150001,avgSize,totalHouse,size1,size2,size3,size4,size5,totalFam,Children,NoChildren,Single,Unemploy,Owner,Renter,totaldwelling,before1960,before1980,before1990,before2000,before2005,before2011,Single,Semi,Duplex,Buildings,Mobile,belowBach,Bach,abvBach,University,College,Secondary,Apprentice,No,NonImmigrant,Immigrant,french,English,Others
Ahuntsic-Cartierville,126891,2,5256,41,16,11,29,26,18,54557,57,22,8,7,6,2.2,56880,41,29,14,15,1,31800,44,36,20,10,39,61,56910,42,36,15,3,2,2,10,5,75,10,0,6,18,12,36,16,20,10,18,60,40,64,10,26
Anjou,41928,3,3064,43,16,10,24,28,22,57384,51,28,8,8,5,2.1,19120,38,33,13,14,2,11455,39,41,20,9,44,56,19125,14,53,15,7,8,3,8,9,64,20,0,5,13,6,24,15,23,15,23,71,29,76,8,16
Baie-d'Urfí©,3850,-1,639,43,18,14,16,32,20,139113,21,17,7,19,36,2.8,1385,17,37,15,29,2,1160,50,40,10,7,90,10,1385,54,21,16,6,1,2,90,3,7,0,0,6,26,25,57,13,18,3,9,70,30,19,72,9
Beaconsfield,19505,2,1772,40,19,15,18,32,16,152181,20,15,10,21,34,2.9,6685,15,32,18,33,2,5650,56,33,11,6,90,10,6690,32,52,8,4,1,3,86,9,5,0,0,5,27,19,51,18,18,5,8,76,24,21,73,6
CíÇte-des-Neiges/Notre-Dame-de-Grí¢ce,165031,0,7699,38,16,14,33,23,14,48594,64,19,6,5,6,2.2,74270,40,29,15,15,1,39375,45,33,22,11,26,74,74235,59,29,7,2,1,2,3,6,70,22,0,6,23,19,48,15,20,6,11,47,53,32,39,29
CíÇte-Saint-Luc,32321,3,4649,45,16,11,22,23,28,84076,50,18,8,11,13,2.3,13570,36,31,13,17,3,8555,45,40,15,9,50,50,13565,17,47,16,3,4,13,14,16,16,54,0,8,21,17,46,13,21,7,13,52,48,16,62,22
Dollard-Des Ormeaux,49637,1,3287,40,17,15,23,30,15,94374,34,22,11,18,15,2.9,16955,19,28,18,31,4,13895,55,29,16,8,78,22,16955,5,64,16,7,5,3,59,20,15,6,0,7,19,10,36,19,24,7,14,60,40,16,62,22
Dorval,18208,1,872,42,14,13,24,31,18,76300,44,23,10,14,9,2.2,7990,36,32,14,17,1,4915,44,39,17,7,59,41,7995,51,28,10,4,3,4,49,6,34,10,1,7,16,11,34,19,26,9,12,71,29,31,57,12
Hampstead,7153,2,3996,39,20,15,21,27,17,190883,28,14,4,15,39,2.8,2515,21,30,14,29,6,1940,56,33,11,5,69,31,2515,51,44,4,0,1,0,50,8,33,9,0,7,26,24,57,15,15,4,9,71,29,15,76,9
Kirkland,21253,4,2204,39,17,17,19,34,13,128477,18,19,12,22,29,3.1,6830,12,27,20,37,4,6070,61,28,11,7,94,6,6825,2,44,32,14,6,2,85,9,1,5,0,7,22,14,43,20,21,6,10,72,28,19,68,13
L'í_le-Bizard/Sainte-GeneviíÂve,18097,3,767,39,17,15,22,33,13,86363,30,21,10,18,21,2.6,6695,23,31,18,26,2,5080,52,32,16,4,75,25,6680,11,30,34,17,4,4,63,6,28,0,0,4,17,10,31,19,24,12,14,77,23,58,32,10
Lachine,41616,1,2349,41,16,12,27,30,15,57006,55,23,8,8,6,2.2,18555,38,30,15,15,2,10795,40,35,25,6,41,59,18540,55,26,8,5,3,3,16,10,71,3,0,6,13,7,26,16,24,12,22,78,22,60,29,11
LaSalle,74276,-1,4554,42,15,11,27,28,19,50964,59,26,8,6,1,2.2,32500,36,31,15,16,2,20050,42,36,22,8,40,60,32495,26,58,7,5,2,2,4,7,87,2,0,4,11,6,21,17,27,12,23,64,36,43,37,20
Le Sud-Ouest,73569,3,4604,39,14,13,35,27,11,48084,62,21,7,5,5,1.9,37075,46,31,12,10,1,17740,32,42,26,9,33,67,37045,53,18,13,4,4,8,2,8,77,13,0,5,16,11,32,14,20,10,24,74,26,61,24,15
Mercier/Hochelaga-Maisonneuve,131483,2,5175,41,13,12,32,28,15,47662,63,23,7,5,2,1.9,65600,45,32,12,10,1,32060,33,43,24,8,33,67,65630,48,34,9,3,2,4,5,5,86,4,0,5,13,6,24,16,22,14,24,80,20,85,5,10
Mont-Royal,19503,3,2545,40,20,13,21,27,19,172819,29,14,8,14,35,2.7,7050,24,29,15,30,2,5265,56,31,13,6,67,33,7045,73,19,2,3,2,1,36,22,33,8,1,7,27,27,61,13,14,4,8,62,38,50,33,17
Le Plateau-Mont-Royal,100390,2,12346,37,10,14,44,22,10,50556,60,21,7,7,5,1.7,56460,53,30,10,6,1,20155,31,52,17,7,27,73,56590,64,24,6,3,1,2,1,2,83,15,0,6,27,24,57,14,15,5,9,68,32,67,23,10
Montrí©al-Est,3728,-2,299,39,16,13,27,31,13,51517,59,21,8,9,3,2.2,1650,36,33,14,14,3,980,34,36,30,11,37,63,1650,55,19,9,5,8,4,27,3,66,5,0,2,5,2,9,9,26,24,32,91,9,93,4,3
Montrí©al-Nord,83868,0,7591,41,18,12,26,25,19,41295,71,22,5,3,0,2.3,34975,36,29,15,17,3,21150,41,30,29,13,28,72,35010,33,59,7,1,1,1,8,5,77,10,0,4,6,2,12,12,25,16,35,60,40,66,8,26
Montrí©al-Ouest,5085,-2,3615,39,19,16,19,33,13,131090,25,19,7,17,32,2.8,1850,18,32,18,30,2,1475,54,30,16,9,76,24,1845,87,13,0,0,0,0,44,22,35,0,0,4,26,25,55,15,16,4,10,76,24,14,78,8
Outremont,23566,3,6114,39,21,14,23,25,17,87966,29,23,9,9,30,2.3,9440,34,31,14,16,5,5885,46,36,18,4,54,46,9400,75,15,3,3,2,2,7,14,58,20,1,6,22,32,60,14,17,2,7,74,26,66,17,17
Pierrefonds-Roxboro,68410,5,2533,38,19,14,25,29,13,74628,34,26,13,17,10,2.7,24880,24,28,18,27,3,18810,53,30,17,7,72,28,24890,16,41,20,10,8,5,52,13,31,5,0,6,17,9,32,19,25,9,15,61,39,32,47,21
Pointe-Claire,30790,2,1631,43,15,13,20,31,21,85569,36,22,12,17,13,2.5,12065,29,31,16,22,2,8445,49,36,15,6,72,28,12065,42,27,16,6,6,3,55,17,10,17,1,6,21,13,40,19,22,8,11,73,27,20,69,11
RiviíÂre-des-Prairies/Pointe-aux-Trembles,106437,3,2515,41,15,14,24,31,16,64459,43,26,12,15,4,2.4,42185,28,32,17,20,3,29690,44,35,21,7,63,37,42275,12,29,35,13,5,6,25,24,46,5,0,4,8,2,14,16,26,17,27,77,23,72,16,12
Rosemont/La Petite-Patrie,134045,1,8458,40,13,11,36,26,14,48216,63,22,7,6,2,1.8,71705,49,30,11,9,1,31425,34,44,22,8,28,72,71120,60,25,7,4,2,2,2,3,90,5,0,5,19,12,36,17,18,11,18,77,23,83,6,11
Saint-Lí©onard,75700,6,5614,41,18,10,28,24,20,50213,61,26,6,4,3,2.4,30485,29,31,17,20,3,21065,46,34,20,11,37,63,30655,12,72,7,3,2,4,6,3,84,6,1,4,12,5,21,15,23,13,28,53,47,41,23,36
Saint-Laurent,93842,11,2194,39,19,12,30,23,16,61534,50,24,8,9,9,2.5,35960,29,28,17,23,3,24775,52,31,17,10,48,52,36005,30,35,12,7,7,9,11,14,46,29,0,7,20,13,40,15,21,7,17,46,54,37,26,37
Sainte-Anne-de-Bellevue,5073,-2,480,42,16,15,23,28,18,80746,40,18,12,15,15,2.4,1965,32,31,15,21,1,1245,49,34,17,11,59,41,1965,38,16,14,22,9,1,45,18,34,3,0,8,16,17,41,18,22,8,11,80,20,35,58,7
Senneville,920,-4,123,44,16,12,17,33,22,196315,27,21,6,15,31,2.6,350,18,41,14,25,2,295,44,46,10,4,86,14,350,63,25,12,0,0,0,92,4,4,0,0,5,26,18,49,21,15,7,8,72,28,32,66,2
Verdun/í_le-des-Soeurs,66158,0,6810,41,13,11,33,28,15,59026,54,22,7,7,10,2,32660,42,34,13,11,0,17135,34,45,21,8,36,64,32665,54,19,13,6,4,4,4,7,70,20,0,6,19,15,40,15,19,9,17,76,24,65,21,14
Ville-Marie,81990,9,6033,39,7,17,39,24,13,45580,66,18,5,5,6,1.7,46940,55,31,8,5,1,15965,26,57,17,10,24,76,47075,40,31,11,6,5,7,1,2,50,46,1,6,25,20,51,14,18,6,11,57,43,54,27,19
Villeray/Saint-Michel/Parc-Extension,142222,0,8624,38,17,12,34,24,13,41402,71,21,5,3,0,2.2,63540,39,29,14,15,3,35455,42,33,25,12,26,74,63525,61,31,4,2,1,1,4,2,91,3,0,4,13,8,25,15,21,11,28,54,46,54,9,37
Westmount,19931,-3,4953,44,15,13,20,29,23,195213,34,16,8,12,30,2.2,8640,37,31,13,18,1,5200,45,41,14,6,50,50,8635,66,24,8,2,0,0,12,29,21,38,0,7,27,32,66,10,15,3,6,67,33,19,72,9
